Order_ID,Order_CreateDate,Order_PickupDate,Order_ReturnDate,Car_ID,Customer_ID,Order_PickupStore,Order_ReturnStore
3,2005-07-03,2005-07-03,2005-07-11,14806,11014,3,16
4,2005-07-04,2005-07-04,2005-07-09,14816,11012,12,8
5,2005-07-05,2005-07-05,2005-07-10,14810,11011,5,5
6,2005-07-06,2005-07-09,2005-07-15,14812,11011,6,25
7,2005-07-07,2005-07-07,2005-07-15,14814,11014,7,14
8,2005-07-08,2005-07-09,2005-07-16,14816,11016,8,29
9,2005-07-09,2005-07-09,2005-07-18,14818,11014,9,18
11,2005-07-11,2005-07-11,2005-07-16,14811,11059,11,13
12,2005-07-12,2005-07-15,2005-08-13,14812,11017,25,25
14,2005-07-14,2005-07-15,2005-07-19,14814,11055,14,14
15,2005-07-15,2005-07-15,2005-07-24,14815,11056,15,15
16,2005-07-16,2005-07-16,2005-08-17,14816,11052,29,29
18,2005-07-18,2005-07-18,2005-07-23,14818,11055,18,18
19,2005-07-19,2005-07-20,2005-08-10,14819,11017,14,14
20,2005-07-20,2005-07-23,2005-08-04,14835,11052,15,35
22,2005-07-22,2005-07-22,2005-08-08,14839,11018,17,39
23,2005-07-23,2005-07-23,2005-08-07,14838,11015,15,25
24,2005-07-24,2005-07-27,2005-08-12,14843,11018,19,19
25,2005-07-25,2005-07-25,2005-08-14,14850,11016,25,5
26,2005-07-26,2005-07-29,2005-08-14,14847,11018,21,21
27,2005-07-27,2005-07-27,2005-08-12,14846,11051,19,3
29,2005-07-29,2005-07-29,2005-08-18,14858,11016,29,9
30,2005-07-30,2005-07-30,2005-08-20,14860,11016,30,10
31,2005-07-31,2005-07-31,2005-08-24,14831,11012,21,24
32,2005-08-01,2005-08-04,2005-08-06,14832,11015,21,21
33,2005-08-02,2005-08-02,2005-08-07,14833,11019,33,15
34,2005-08-03,2005-08-03,2005-08-24,14834,11057,21,21
35,2005-08-04,2005-08-04,2005-08-13,14835,11056,35,35
36,2005-08-05,2005-08-05,2005-08-26,14836,11057,23,23
37,2005-08-06,2005-08-06,2005-08-15,14837,11013,37,37
38,2005-08-07,2005-08-07,2005-08-28,14838,11012,25,25
39,2005-08-08,2005-08-08,2005-08-16,14839,11014,39,9
40,2005-08-09,2005-08-10,2005-09-21,14880,11013,40,15
41,2005-08-10,2005-08-10,2005-08-19,14842,11016,1,1
42,2005-08-11,2005-08-14,2005-08-16,14855,11015,13,13
43,2005-08-12,2005-08-12,2005-08-17,14846,11059,3,10
44,2005-08-13,2005-08-16,2005-08-28,14859,11051,15,19
45,2005-08-14,2005-08-14,2005-08-23,14850,11053,5,5
46,2005-08-15,2005-08-15,2005-09-01,14863,11051,17,23
47,2005-08-16,2005-08-16,2005-08-24,14854,11053,7,14
48,2005-08-17,2005-08-18,2005-09-08,14870,11017,22,30
49,2005-08-18,2005-08-18,2005-08-27,14858,11053,9,18
50,2005-08-19,2005-08-20,2005-08-29,14860,11050,10,11
51,2005-08-20,2005-08-21,2005-08-25,14851,11015,22,22
52,2005-08-21,2005-08-21,2005-09-07,14852,11015,23,16
53,2005-08-22,2005-08-22,2005-09-10,14853,11018,9,9
54,2005-08-23,2005-08-24,2005-09-12,14854,11053,14,14
55,2005-08-24,2005-08-24,2005-09-15,14831,11012,24,24
56,2005-08-25,2005-08-26,2005-09-10,14856,11019,16,14
57,2005-08-26,2005-08-26,2005-09-14,14857,11018,13,13
58,2005-08-27,2005-08-27,2005-09-12,14858,11011,18,18
59,2005-08-28,2005-08-28,2005-09-13,14859,11019,19,9
60,2005-08-29,2005-08-29,2005-09-10,14860,11012,11,11
61,2005-08-30,2005-08-30,2005-09-18,14861,11054,17,21
63,2005-09-01,2005-09-01,2005-09-10,14863,11053,23,23
64,2005-09-02,2005-09-02,2005-09-23,14864,11052,17,17
65,2005-09-03,2005-09-03,2005-09-11,14865,11054,18,25
66,2005-09-04,2005-09-05,2005-09-13,14866,11056,26,26
67,2005-09-05,2005-09-05,2005-09-10,14867,11011,27,27
68,2005-09-06,2005-09-07,2005-09-07,14852,11057,16,17
69,2005-09-07,2005-09-07,2005-09-28,14852,11057,17,17
70,2005-09-08,2005-09-08,2005-09-13,14870,11055,30,30
71,2005-09-09,2005-09-09,2005-09-14,14871,11011,31,31
72,2005-09-10,2005-09-11,2005-10-01,14872,11010,32,21
73,2005-09-11,2005-09-11,2005-09-16,14873,11015,23,23
74,2005-09-12,2005-09-15,2005-09-17,14874,11015,24,24
75,2005-09-13,2005-09-14,2005-10-14,14875,11017,28,28
76,2005-09-14,2005-09-15,2005-09-19,14876,11015,26,26
77,2005-09-15,2005-09-15,2005-09-24,14877,11013,37,37
78,2005-09-16,2005-09-17,2005-09-24,14878,11014,38,13
79,2005-09-17,2005-09-17,2005-09-25,14879,11014,39,14
80,2005-09-18,2005-09-21,2005-10-19,14880,11017,15,15
81,2005-09-19,2005-09-19,2005-09-24,14881,11051,13,13
82,2005-09-20,2005-09-20,2005-10-11,14882,11057,12,12
83,2005-09-21,2005-09-21,2005-09-26,14883,11055,3,3
84,2005-09-22,2005-09-23,2005-10-10,14884,11010,4,4
85,2005-09-23,2005-09-24,2005-10-14,14885,11052,20,20
87,2005-09-25,2005-09-25,2005-10-13,14887,11058,7,7
330,2006-05-26,2006-05-26,2006-06-17,15130,11352,29,29
331,2006-05-27,2006-05-27,2006-05-29,15106,11312,25,26
332,2006-05-28,2006-05-29,2006-06-19,15106,11312,26,26
333,2006-05-29,2006-05-29,2006-06-12,15119,11318,14,16
334,2006-05-30,2006-05-30,2006-06-18,15128,11350,14,14
335,2006-05-31,2006-05-31,2006-06-12,15119,11317,16,16
336,2006-06-01,2006-06-02,2006-06-04,15129,11314,16,19
337,2006-06-02,2006-06-03,2006-06-03,15127,11312,10,11
338,2006-06-03,2006-06-03,2006-06-22,15127,11312,11,37
339,2006-06-04,2006-06-04,2006-06-20,15129,11319,19,35
340,2006-06-05,2006-06-05,2006-06-16,15140,11351,15,11
342,2006-06-07,2006-06-08,2006-07-06,15142,11314,22,28
343,2006-06-08,2006-06-08,2006-06-13,15143,11311,23,23
344,2006-06-09,2006-06-12,2006-06-18,15144,11316,24,24
346,2006-06-11,2006-06-12,2006-06-16,15146,11311,26,26
347,2006-06-12,2006-06-13,2006-07-13,15147,11312,20,20
348,2006-06-13,2006-06-14,2006-07-14,15148,11317,26,26
349,2006-06-14,2006-06-14,2006-07-15,15149,11317,27,27
350,2006-06-15,2006-06-18,2006-06-23,15150,11314,30,16
351,2006-06-16,2006-06-16,2006-06-17,15140,11318,11,12
352,2006-06-17,2006-06-17,2006-06-24,15140,11318,12,19
353,2006-06-18,2006-06-18,2006-06-26,15123,11311,33,40
354,2006-06-19,2006-06-20,2006-06-24,15124,11311,34,34
355,2006-06-20,2006-06-20,2006-06-24,15129,11316,35,36
356,2006-06-21,2006-06-24,2006-06-29,15129,11314,36,14
357,2006-06-22,2006-06-22,2006-06-27,15127,11319,37,11
358,2006-06-23,2006-06-24,2006-07-12,15122,11313,38,38
359,2006-06-24,2006-06-24,2006-07-15,15140,11317,19,19
360,2006-06-25,2006-06-26,2006-07-13,15123,11314,40,10
361,2006-06-26,2006-06-26,2006-07-06,15165,11316,1,11
362,2006-06-27,2006-06-28,2006-07-08,15166,11313,2,13
364,2006-06-29,2006-06-29,2006-08-10,15168,11316,4,35
365,2006-06-30,2006-06-30,2006-07-04,15169,11316,5,9
367,2006-07-02,2006-07-02,2006-07-13,15161,11316,7,18
368,2006-07-03,2006-07-04,2006-07-10,15162,11313,8,12
369,2006-07-04,2006-07-04,2006-07-10,15169,11311,9,15
370,2006-07-05,2006-07-06,2006-07-26,15142,11317,28,28
371,2006-07-06,2006-07-06,2006-07-12,15165,11313,11,12
372,2006-07-07,2006-07-10,2006-07-12,15162,11319,12,8
373,2006-07-08,2006-07-08,2006-07-12,15166,11314,13,16
374,2006-07-09,2006-07-10,2006-07-17,15167,11318,14,14
375,2006-07-10,2006-07-10,2006-07-14,15169,11313,15,19
376,2006-07-11,2006-07-12,2006-07-18,15166,11319,16,23
377,2006-07-12,2006-07-12,2006-07-17,15165,11312,12,17
378,2006-07-13,2006-07-13,2006-07-16,15161,11310,18,21
379,2006-07-14,2006-07-14,2006-07-22,15169,11319,19,26
380,2006-07-15,2006-07-16,2006-07-24,15163,11310,20,29
381,2006-07-16,2006-07-16,2006-07-21,15161,11319,21,9
382,2006-07-17,2006-07-17,2006-07-21,15165,11312,17,19
383,2006-07-18,2006-07-18,2006-07-28,15166,11318,23,12
384,2006-07-19,2006-07-22,2006-07-21,15165,11312,19,20
385,2006-07-20,2006-07-21,2006-07-23,15165,11312,20,23
386,2006-07-21,2006-07-22,2006-08-14,15169,11318,26,36
387,2006-07-22,2006-07-22,2006-08-10,15160,11314,27,11
388,2006-07-23,2006-07-23,2006-07-26,15165,11312,23,31
389,2006-07-24,2006-07-24,2006-08-13,15163,11313,29,29
390,2006-07-25,2006-07-28,2006-07-28,15166,11318,12,33
391,2006-07-26,2006-07-26,2006-08-15,15165,11313,31,31
392,2006-07-27,2006-07-27,2006-08-16,15181,11315,11,31
393,2006-07-28,2006-07-28,2006-08-16,15166,11310,33,33
395,2006-07-30,2006-07-30,2006-08-18,15168,11310,35,35
396,2006-07-31,2006-07-31,2006-08-19,15169,11310,36,36
397,2006-08-01,2006-08-01,2006-08-02,15186,11312,11,12
398,2006-08-02,2006-08-02,2006-08-23,15186,11312,12,12
399,2006-08-03,2006-08-03,2006-08-08,15184,11315,15,15
400,2006-08-04,2006-08-05,2006-08-13,15209,11315,16,9
401,2006-08-05,2006-08-05,2006-08-13,15201,11410,1,1
402,2006-08-06,2006-08-07,2006-08-21,15202,11419,2,14
403,2006-08-07,2006-08-07,2006-08-12,15203,11415,3,3
404,2006-08-08,2006-08-09,2006-08-19,15204,11410,4,15
405,2006-08-09,2006-08-09,2006-09-08,15205,11418,5,34
407,2006-08-11,2006-08-11,2006-08-19,15207,11411,23,14
408,2006-08-12,2006-08-13,2006-08-23,15208,11416,8,19
409,2006-08-13,2006-08-13,2006-08-22,15209,11416,9,9
410,2006-08-14,2006-08-14,2006-09-15,15210,11412,29,29
411,2006-08-15,2006-08-15,2006-08-21,15200,11419,11,17
412,2006-08-16,2006-08-16,2006-09-17,15181,11412,31,31
414,2006-08-18,2006-08-19,2006-09-09,15207,11416,14,36
415,2006-08-19,2006-08-19,2006-09-06,15204,11419,15,33
416,2006-08-20,2006-08-21,2006-08-25,15202,11411,14,14
417,2006-08-21,2006-08-21,2006-09-06,15200,11413,17,32
418,2006-08-22,2006-08-22,2006-09-10,15199,11414,19,18
419,2006-08-23,2006-08-23,2006-08-28,15208,11419,19,13
420,2006-08-24,2006-08-25,2006-09-04,15220,11418,20,11
421,2006-08-25,2006-08-25,2006-09-14,15221,11416,21,21
422,2006-08-26,2006-08-27,2006-09-11,15222,11411,20,20
423,2006-08-27,2006-08-27,2006-09-08,15223,11418,23,12
424,2006-08-28,2006-08-28,2006-09-26,15224,11415,24,14
425,2006-08-29,2006-08-29,2006-09-25,15225,11412,26,26
426,2006-08-30,2006-08-30,2006-09-15,15226,11411,24,24
427,2006-08-31,2006-08-31,2006-09-16,15227,11411,25,25
428,2006-09-01,2006-09-02,2006-09-10,15228,11413,28,28
429,2006-09-02,2006-09-02,2006-09-07,15229,11411,24,24
430,2006-09-03,2006-09-03,2006-09-12,15230,11416,30,30
431,2006-09-04,2006-09-04,2006-09-12,15220,11414,11,19
432,2006-09-05,2006-09-06,2006-09-12,15200,11415,32,38
433,2006-09-06,2006-09-06,2006-09-14,15204,11418,33,33
434,2006-09-07,2006-09-08,2006-09-10,15205,11410,34,37
435,2006-09-08,2006-09-08,2006-09-13,15223,11411,12,12
436,2006-09-09,2006-09-09,2006-09-17,15207,11418,36,36
437,2006-09-10,2006-09-10,2006-09-15,15205,11415,37,37
438,2006-09-11,2006-09-12,2006-09-20,15200,11416,38,38
439,2006-09-12,2006-09-12,2006-09-20,15220,11414,19,39
440,2006-09-13,2006-09-14,2006-09-14,15241,11418,40,1
441,2006-09-14,2006-09-14,2006-09-26,15241,11418,1,13
442,2006-09-15,2006-09-16,2006-09-28,15242,11415,2,14
443,2006-09-16,2006-09-16,2006-09-28,15243,11416,3,15
444,2006-09-17,2006-09-18,2006-10-06,15244,11410,4,22
445,2006-09-18,2006-09-18,2006-10-10,15245,11412,25,27
446,2006-09-19,2006-09-22,2006-09-28,15246,11416,6,6
447,2006-09-20,2006-09-20,2006-10-02,15247,11419,7,19
448,2006-09-21,2006-09-22,2006-10-12,15248,11412,28,10
449,2006-09-22,2006-09-22,2006-10-10,15249,11415,9,17
450,2006-09-23,2006-09-26,2006-10-11,15250,11414,12,10
451,2006-09-24,2006-09-25,2006-10-15,15225,11417,26,26
452,2006-09-25,2006-09-26,2006-10-16,15224,11412,14,14
453,2006-09-26,2006-09-26,2006-10-12,15241,11419,13,29
454,2006-09-27,2006-09-28,2006-10-10,15242,11419,14,24
455,2006-09-28,2006-09-28,2006-10-12,15243,11415,15,13
456,2006-09-29,2006-09-29,2006-10-03,15243,11417,13,17
457,2006-09-30,2006-09-30,2006-10-08,15249,11416,17,25
458,2006-10-01,2006-10-01,2006-10-10,15240,11413,18,18
459,2006-10-02,2006-10-02,2006-10-18,15247,11419,19,35
460,2006-10-03,2006-10-03,2006-10-04,15243,11411,17,18
461,2006-10-04,2006-10-04,2006-10-07,15243,11411,18,20
462,2006-10-05,2006-10-06,2006-10-10,15244,11416,22,26
463,2006-10-06,2006-10-07,2006-10-16,15243,11411,20,32
464,2006-10-07,2006-10-10,2006-10-16,15242,11419,24,30
465,2006-10-08,2006-10-08,2006-10-14,15249,11412,25,31
466,2006-10-09,2006-10-10,2006-10-14,15244,11415,26,26
467,2006-10-10,2006-10-10,2006-10-16,15245,11415,27,33
468,2006-10-11,2006-10-12,2006-10-19,15248,11414,10,28
469,2006-10-12,2006-10-12,2006-10-24,15241,11416,29,40
470,2006-10-13,2006-10-16,2006-10-18,15242,11413,30,16
471,2006-10-14,2006-10-14,2006-10-19,15249,11415,31,31
472,2006-10-15,2006-10-16,2006-10-23,15243,11410,32,32
473,2006-10-16,2006-10-16,2006-10-20,15245,11413,33,37
474,2006-10-17,2006-10-18,2006-10-25,15242,11414,16,34
475,2006-10-18,2006-10-18,2006-10-22,15247,11413,35,36
476,2006-10-19,2006-10-22,2006-10-27,15247,11418,36,36
477,2006-10-20,2006-10-20,2006-10-25,15245,11415,37,37
478,2006-10-21,2006-10-21,2006-10-22,15261,11411,17,18
479,2006-10-22,2006-10-22,2006-10-28,15261,11411,18,24
480,2006-10-23,2006-10-24,2006-11-11,15241,11410,40,40
481,2006-10-24,2006-10-24,2006-10-26,15280,11410,1,3
482,2006-10-25,2006-10-28,2006-10-27,15263,11417,19,21
483,2006-10-26,2006-10-26,2006-11-10,15280,11410,3,7
484,2006-10-27,2006-10-27,2006-11-08,15263,11417,21,16
485,2006-10-28,2006-10-28,2006-11-12,15261,11411,24,25
486,2006-10-29,2006-10-29,2006-11-03,15261,11411,25,30
487,2006-10-30,2006-10-30,2006-11-12,15280,11418,7,8
488,2006-10-31,2006-10-31,2006-11-03,15280,11415,8,10
489,2006-11-01,2006-11-01,2006-11-06,15264,11411,25,25
490,2006-11-02,2006-11-03,2006-11-05,15280,11418,10,13
491,2006-11-03,2006-11-03,2006-11-07,15261,11412,30,31
492,2006-11-04,2006-11-07,2006-11-25,15261,11412,31,31
493,2006-11-05,2006-11-05,2006-11-09,15280,11415,13,16
494,2006-11-06,2006-11-09,2006-11-11,15282,11459,12,18
495,2006-11-07,2006-11-08,2006-11-28,15263,11412,16,16
496,2006-11-08,2006-11-09,2006-11-29,15280,11413,16,36
497,2006-11-09,2006-11-09,2006-12-10,15284,11417,13,13
498,2006-11-10,2006-11-10,2006-11-18,15260,11414,19,18
499,2006-11-11,2006-11-12,2006-11-19,15259,11414,20,19
500,2006-11-12,2006-11-15,2006-12-10,15300,11412,21,18
501,2006-11-13,2006-11-13,2006-11-18,15301,11559,21,14
502,2006-11-14,2006-11-14,2006-12-15,15302,11552,18,18
503,2006-11-15,2006-11-15,2006-11-20,15303,11559,23,8
504,2006-11-16,2006-11-19,2006-11-24,15304,11554,24,13
505,2006-11-17,2006-11-18,2006-12-18,15305,11557,26,26
506,2006-11-18,2006-11-19,2006-11-27,15306,11556,26,26
507,2006-11-19,2006-11-19,2006-11-27,15307,11554,27,16
508,2006-11-20,2006-11-21,2006-11-28,15308,11550,28,28
509,2006-11-21,2006-11-21,2006-11-29,15309,11550,29,29
510,2006-11-22,2006-11-25,2006-12-10,15310,11554,30,11
511,2006-11-23,2006-11-24,2006-11-26,15297,11557,14,15
512,2006-11-24,2006-11-27,2006-11-26,15297,11557,15,16
513,2006-11-25,2006-11-26,2006-11-26,15297,11557,16,17
514,2006-11-26,2006-11-26,2006-11-27,15297,11558,17,18
515,2006-11-27,2006-11-27,2006-12-15,15297,11558,18,18
516,2006-11-28,2006-11-28,2006-11-29,15280,11556,36,37
517,2006-11-29,2006-11-29,2006-12-01,15280,11550,37,39
518,2006-11-30,2006-11-30,2006-12-15,15300,11535,18,18
519,2006-12-01,2006-12-01,2006-12-09,15280,11550,39,39
520,2006-12-02,2006-12-03,2006-12-09,15327,11551,40,7
521,2006-12-03,2006-12-03,2007-01-08,15321,11551,1,18
522,2006-12-04,2006-12-05,2006-12-13,15322,11535,20,11
523,2006-12-05,2006-12-05,2006-12-19,15323,11558,24,16
524,2006-12-06,2006-12-07,2006-12-15,15324,11556,4,13
525,2006-12-07,2006-12-07,2006-12-17,15325,11553,5,15
526,2006-12-08,2006-12-08,2007-01-12,15326,11559,6,40
527,2006-12-09,2006-12-09,2007-01-02,15327,11554,7,31
528,2006-12-10,2006-12-11,2006-12-20,15328,11553,8,18
529,2006-12-11,2006-12-11,2006-12-21,15329,11554,9,19
530,2006-12-12,2006-12-13,2006-12-21,15330,11553,10,10
531,2006-12-13,2006-12-13,2006-12-22,15322,11553,11,11
532,2006-12-14,2006-12-14,2006-12-16,15317,11558,15,17
533,2006-12-15,2006-12-15,2006-12-19,15324,11553,13,17
534,2006-12-16,2006-12-16,2007-01-17,15317,11557,17,17
535,2006-12-17,2006-12-17,2006-12-25,15325,11550,15,15
536,2006-12-18,2006-12-19,2007-01-06,15323,11551,16,34
537,2006-12-19,2006-12-19,2007-01-06,15324,11551,17,35
538,2006-12-20,2006-12-20,2007-01-10,15328,11550,18,39
539,2006-12-21,2006-12-21,2006-12-29,15329,11550,19,19
540,2006-12-22,2006-12-23,2007-01-08,15340,11535,20,16
541,2006-12-23,2006-12-23,2006-12-28,15341,11551,21,21
542,2006-12-24,2006-12-25,2007-01-13,15342,11513,26,26
543,2006-12-25,2006-12-25,2007-01-05,15343,11514,23,9
544,2006-12-26,2006-12-26,2007-01-14,15344,11518,24,24
545,2006-12-27,2006-12-27,2007-01-12,15345,11519,25,11
546,2006-12-28,2006-12-28,2007-01-19,15346,11517,29,11
